code_proces;route_num;internal_code;project_name;code_dispacht;code_sales_erp;item;description_material;piece_type;code_piece;num_piece;length_1;width_1;notes_a;length_2;width_2;notes_b;total_piece;label_piece;quantity;grain;img_img1;img_2;img_3;img_4;url_file_1;url_file_2;url_file_3
1976-1;1;1976;41 CENTRAL; 2TO DESPACHO;A1;W0942C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_1067X305;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;6;PIEZA: # 1 Q: 6;1;Si;;;;;;;
1976-2;2;1976; 41 CENTRAL; 2TO DESPACHO;A2;W0942C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_1067X305;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;9;PIEZA: # 2 Q: 9;1;Si;;;;;;;
1976-3;3;1976; 41 CENTRAL; 2TO DESPACHO;A3;W1542C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_1067X305;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;24;PIEZA: # 1 Q: 24;1;Si;;;;;;;
1976-4;4;1976; 41 CENTRAL; 2TO DESPACHO;A4;W1542C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_1067X305;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;31;PIEZA: # 2 Q: 31;1;Si;;;;;;;
1976-5;5;1976; 41 CENTRAL; 2TO DESPACHO;A5;W2142C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_1067X305;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;13;PIEZA: # 1 Q: 13;1;Si;;;;;;;
1976-6;6;1976; 41 CENTRAL; 2TO DESPACHO;A6;W2142C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_1067X305;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;12;PIEZA: # 2 Q: 12;1;Si;;;;;;;
1976-7;7;1976; 41 CENTRAL; 2TO DESPACHO;A7;W2442C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_1067X305;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;34;PIEZA: # 1 Q: 34;1;Si;;;;;;;
1976-8;8;1976; 41 CENTRAL; 2TO DESPACHO;A8;W2442C_GED_IL_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_1067X305;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;4;PIEZA: # 1 Q: 4;1;Si;;;;;;;
1976-9;9;1976; 41 CENTRAL; 2TO DESPACHO;A9;W2442C_GED_IL_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_1067X305;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;4;PIEZA: # 2 Q: 4;1;Si;;;;;;;
1976-10;10;1976; 41 CENTRAL; 2TO DESPACHO;A10;W2442C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_1067X305;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;39;PIEZA: # 2 Q: 39;1;Si;;;;;;;
1976-11;11;1976; 41 CENTRAL; 2TO DESPACHO;A11;W2742C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_1067X305;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;13;PIEZA: # 1 Q: 13;1;Si;;;;;;;
1976-12;12;1976; 41 CENTRAL; 2TO DESPACHO;A12;W2742C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_1067X305;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;12;PIEZA: # 2 Q: 12;1;Si;;;;;;;
1976-13;13;1976; 41 CENTRAL; 2TO DESPACHO;A13;W3342C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_1067X305;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;20;PIEZA: # 1 Q: 20;1;Si;;;;;;;
1976-14;14;1976; 41 CENTRAL; 2TO DESPACHO;A14;W3342C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_1067X305;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;14;PIEZA: # 2 Q: 14;1;Si;;;;;;;
1976-15;15;1976; 41 CENTRAL; 2TO DESPACHO;A15;VT1879_5SC_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_2019X533;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;3;PIEZA: # 1 Q: 3;1;Si;;;;;;;
1976-16;16;1976; 41 CENTRAL; 2TO DESPACHO;A16;VT1879_5SC_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_2019X533;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;4;PIEZA: # 2 Q: 4;1;Si;;;;;;;
1976-17;17;1976; 41 CENTRAL; 2TO DESPACHO;A17;T1891_5LC_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_2324X610;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;12;PIEZA: # 1 Q: 12;1;Si;;;;;;;
1976-18;18;1976; 41 CENTRAL; 2TO DESPACHO;A18;T1891_5LC_GED_IL_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_2324X610;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;36;PIEZA: # 1 Q: 36;1;Si;;;;;;;
1976-19;19;1976; 41 CENTRAL; 2TO DESPACHO;A19;T1891_5LC_GED_IL_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_2324X610;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;36;PIEZA: # 2 Q: 36;1;Si;;;;;;;
1976-20;20;1976; 41 CENTRAL; 2TO DESPACHO;A20;T1891_5LC_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_2324X610;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;18;PIEZA: # 2 Q: 18;1;Si;;;;;;;
1976-21;21;1976; 41 CENTRAL; 2TO DESPACHO;A21;T2191_5LC_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_2324X610;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;10;PIEZA: # 1 Q: 10;1;Si;;;;;;;
1976-22;22;1976; 41 CENTRAL; 2TO DESPACHO;A22;T2191_5LC_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_2324X610;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;12;PIEZA: # 2 Q: 12;1;Si;;;;;;;
1976-23;23;1976; 41 CENTRAL; 2TO DESPACHO;A23;VBSFP27C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_730X533;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;16;PIEZA: # 1 Q: 16;1;Si;;;;;;;
1976-24;24;1976; 41 CENTRAL; 2TO DESPACHO;A24;VBSFP27C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_730X533;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;14;PIEZA: # 2 Q: 14;1;Si;;;;;;;
1976-25;25;1976; 41 CENTRAL; 2TO DESPACHO;A25;VBSFP30C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_730X533;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;19;PIEZA: # 1 Q: 19;1;Si;;;;;;;
1976-26;26;1976; 41 CENTRAL; 2TO DESPACHO;A26;VBSFP30C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_730X533;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;18;PIEZA: # 2 Q: 18;1;Si;;;;;;;
1976-27;27;1976; 41 CENTRAL; 2TO DESPACHO;A27;VBSFP33C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_730X533;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;12;PIEZA: # 1 Q: 12;1;Si;;;;;;;
1976-28;28;1976; 41 CENTRAL; 2TO DESPACHO;A28;VBSFP33C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_730X533;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;10;PIEZA: # 2 Q: 10;1;Si;;;;;;;
1976-29;29;1976; 41 CENTRAL; 2TO DESPACHO;A29;VBSFP36C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_730X533;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;16;PIEZA: # 1 Q: 16;1;Si;;;;;;;
1976-30;30;1976; 41 CENTRAL; 2TO DESPACHO;A30;VBSFP36C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_730X533;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;21;PIEZA: # 2 Q: 21;1;Si;;;;;;;
1976-31;31;1976; 41 CENTRAL; 2TO DESPACHO;A31;VBSFP3033_25_REM_E510_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Travesaá
1976-32;32;1976; 41 CENTRAL; 2TO DESPACHO;A32;W332924C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_737X610;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;38;PIEZA: # 1 Q: 38;1;Si;;;;;;;
1976-33;33;1976; 41 CENTRAL; 2TO DESPACHO;A33;W332924C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_737X610;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;35;PIEZA: # 2 Q: 35;1;Si;;;;;;;
1976-34;34;1976; 41 CENTRAL; 2TO DESPACHO;A34;W362924C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_737X610;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;4;PIEZA: # 2 Q: 4;1;Si;;;;;;;
1976-35;35;1976; 41 CENTRAL; 2TO DESPACHO;A35;B09C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_762X610;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;6;PIEZA: # 1 Q: 6;1;Si;;;;;;;
1976-36;36;1976; 41 CENTRAL; 2TO DESPACHO;A36;B09C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_762X610;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;9;PIEZA: # 2 Q: 9;1;Si;;;;;;;
1976-37;37;1976; 41 CENTRAL; 2TO DESPACHO;A37;B1D15C_GED_IL_406B_267_H15D1;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_762X610;1;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;19;PIEZA: # 1 Q: 19;1;Si;;;;;;;
1976-38;38;1976; 41 CENTRAL; 2TO DESPACHO;A38;B1D15C_GED_IR_406B_267_H15D1;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Costado;P_762X610;2;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;21;PIEZA: # 2 Q: 21;1;Si;;;;;;;
1976-39;39;1976; 41 CENTRAL; 2TO DESPACHO;A39;VBSFP27_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Superior;P_655X160;4;1;0;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;1;2;Canto PVC 19mm Cal 0.5 Arlington Frosty Textura Arena Profundo;25;PIEZA: # 4 Q: 25;1;Si;;;;;;;
1976-40;40;1976; 41 CENTRAL; 2TO DESPACHO;A40;VBSFP27C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Superior;P_655X160;4;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;16;PIEZA: # 4 Q: 16;1;Si;;;;;;;
1976-41;41;1976; 41 CENTRAL; 2TO DESPACHO;A41;VBSFP27C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Superior;P_655X160;4;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;14;PIEZA: # 4 Q: 14;1;Si;;;;;;;
1976-42;42;1976; 41 CENTRAL; 2TO DESPACHO;A42;VBSFP30_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Superior;P_731X160;4;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;4;PIEZA: # 4 Q: 4;1;Si;;;;;;;
1976-43;43;1976; 41 CENTRAL; 2TO DESPACHO;A43;VBSFP30C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Superior;P_731X160;4;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;19;PIEZA: # 4 Q: 19;1;Si;;;;;;;
1976-44;44;1976; 41 CENTRAL; 2TO DESPACHO;A44;VBSFP30C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Superior;P_731X160;4;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;18;PIEZA: # 4 Q: 18;1;Si;;;;;;;
1976-45;45;1976; 41 CENTRAL; 2TO DESPACHO;A45;BSFP33_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Superior;P_807X160;4;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;29;PIEZA: # 4 Q: 29;1;Si;;;;;;;
1976-46;46;1976; 41 CENTRAL; 2TO DESPACHO;A46;VBSFP33_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Superior;P_807X160;4;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;7;PIEZA: # 4 Q: 7;1;Si;;;;;;;
