code_proces;route_num;internal_code;project_name;code_dispacht;code_sales_erp;item;description_material;piece_type;code_piece;num_piece;length_1;width_1;notes_a;length_2;width_2;notes_b;total_piece;label_piece;quantity;grain;img_img1;img_2;img_3;img_4;url_file_1;url_file_2;url_file_3
1976-47;47;1976; 41 CENTRAL; 2TO DESPACHO;A47;VBSFP33C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Superior;P_807X160;4;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;12;PIEZA: # 4 Q: 12;1;Si;;;;;;;
1976-48;48;1976; 41 CENTRAL; 2TO DESPACHO;A48;VBSFP33C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Superior;P_807X160;4;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;10;PIEZA: # 4 Q: 10;1;Si;;;;;;;
1976-49;49;1976; 41 CENTRAL; 2TO DESPACHO;A49;BSFP36_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Superior;P_883X160;4;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;59;PIEZA: # 4 Q: 59;1;Si;;;;;;;
1976-50;50;1976; 41 CENTRAL; 2TO DESPACHO;A50;VBSFP36_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Superior;P_883X160;4;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;30;PIEZA: # 4 Q: 30;1;Si;;;;;;;
1976-51;51;1976; 41 CENTRAL; 2TO DESPACHO;A51;VBSFP36C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Superior;P_883X160;4;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;16;PIEZA: # 4 Q: 16;1;Si;;;;;;;
1976-52;52;1976; 41 CENTRAL; 2TO DESPACHO;A52;VBSFP36C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Superior;P_883X160;4;2;2;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;0;0;N/A;21;PIEZA: # 4 Q: 21;1;Si;;;;;;;
1976-53;53;1976; 41 CENTRAL; 2TO DESPACHO;A53;W3324_E510_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Inferior;P_807X304;3;1;0;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;1;0;Canto PVC 19mm Cal 0.5 Arlington Frosty Textura Arena Profundo;18;PIEZA: # 3 Q: 18;1;Si;;;;;;;
1976-54;54;1976; 41 CENTRAL; 2TO DESPACHO;A54;W3624_E510_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 15mm CARB II Arlington  textura Liso /Incienso Textura Lisa;Tapa Inferior;P_883X304;3;1;0;Canto PVC 19mm Cal 0.5 Incienso Textura Madera;1;0;Canto PVC 19mm Cal 0.5 Arlington Frosty Textura Arena Profundo;59;PIEZA: # 3 Q: 59;1;Si;;;;;;;
1976-55;55;1976; 41 CENTRAL; 2TO DESPACHO;A55;W0942C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X226;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;6;PIEZA: # 8 Q: 6;1;Si;;;;;;;
1976-56;56;1976; 41 CENTRAL; 2TO DESPACHO;A56;W0942C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X226;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;9;PIEZA: # 8 Q: 9;1;Si;;;;;;;
1976-57;57;1976; 41 CENTRAL; 2TO DESPACHO;A57;W2742C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Derecha;P_1065X340;9;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;13;PIEZA: # 9 Q: 13;1;Si;;;;;;;
1976-58;58;1976; 41 CENTRAL; 2TO DESPACHO;A58;W2742C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X340;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;13;PIEZA: # 8 Q: 13;1;Si;;;;;;;
1976-59;59;1976; 41 CENTRAL; 2TO DESPACHO;A59;W2742C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Derecha;P_1065X340;9;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;12;PIEZA: # 9 Q: 12;1;Si;;;;;;;
1976-60;60;1976; 41 CENTRAL; 2TO DESPACHO;A60;W2742C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X340;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;12;PIEZA: # 8 Q: 12;1;Si;;;;;;;
1976-61;61;1976; 41 CENTRAL; 2TO DESPACHO;A61;W1542_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X378;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;32;PIEZA: # 8 Q: 32;1;Si;;;;;;;
1976-62;62;1976; 41 CENTRAL; 2TO DESPACHO;A62;W1542C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X378;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;24;PIEZA: # 8 Q: 24;1;Si;;;;;;;
1976-63;63;1976; 41 CENTRAL; 2TO DESPACHO;A63;W1542C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X378;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;31;PIEZA: # 8 Q: 31;1;Si;;;;;;;
1976-64;64;1976; 41 CENTRAL; 2TO DESPACHO;A64;W3042_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Derecha;P_1065X378;9;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;29;PIEZA: # 9 Q: 29;1;Si;;;;;;;
1976-65;65;1976; 41 CENTRAL; 2TO DESPACHO;A65;W3042_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X378;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;29;PIEZA: # 8 Q: 29;1;Si;;;;;;;
1976-66;66;1976; 41 CENTRAL; 2TO DESPACHO;A66;W3342_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Derecha;P_1065X416;9;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;6;PIEZA: # 9 Q: 6;1;Si;;;;;;;
1976-67;67;1976; 41 CENTRAL; 2TO DESPACHO;A67;W3342_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X416;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;6;PIEZA: # 8 Q: 6;1;Si;;;;;;;
1976-68;68;1976; 41 CENTRAL; 2TO DESPACHO;A68;W3342C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Derecha;P_1065X416;9;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;20;PIEZA: # 9 Q: 20;1;Si;;;;;;;
1976-69;69;1976; 41 CENTRAL; 2TO DESPACHO;A69;W3342C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X416;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;20;PIEZA: # 8 Q: 20;1;Si;;;;;;;
1976-70;70;1976; 41 CENTRAL; 2TO DESPACHO;A70;W3342C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Derecha;P_1065X416;9;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;14;PIEZA: # 9 Q: 14;1;Si;;;;;;;
1976-71;71;1976; 41 CENTRAL; 2TO DESPACHO;A71;W3342C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X416;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;14;PIEZA: # 8 Q: 14;1;Si;;;;;;;
1976-72;72;1976; 41 CENTRAL; 2TO DESPACHO;A72;T1891_5LC_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X454;10;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;12;PIEZA: # 10 Q: 12;1;Si;;;;;;;
1976-73;73;1976; 41 CENTRAL; 2TO DESPACHO;A73;T1891_5LC_GED_IL_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X454;10;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;36;PIEZA: # 10 Q: 36;1;Si;;;;;;;
1976-74;74;1976; 41 CENTRAL; 2TO DESPACHO;A74;T1891_5LC_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X454;10;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;18;PIEZA: # 10 Q: 18;1;Si;;;;;;;
1976-75;75;1976; 41 CENTRAL; 2TO DESPACHO;A75;W1842_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X454;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;12;PIEZA: # 8 Q: 12;1;Si;;;;;;;
1976-76;76;1976; 41 CENTRAL; 2TO DESPACHO;A76;W3942_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Derecha;P_1065X492;10;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;4;PIEZA: # 10 Q: 4;1;Si;;;;;;;
1976-77;77;1976; 41 CENTRAL; 2TO DESPACHO;A77;W3942_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X492;9;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;4;PIEZA: # 9 Q: 4;1;Si;;;;;;;
1976-78;78;1976; 41 CENTRAL; 2TO DESPACHO;A78;T2191_5LC_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X530;10;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;10;PIEZA: # 10 Q: 10;1;Si;;;;;;;
1976-79;79;1976; 41 CENTRAL; 2TO DESPACHO;A79;T2191_5LC_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X530;10;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;12;PIEZA: # 10 Q: 12;1;Si;;;;;;;
1976-80;80;1976; 41 CENTRAL; 2TO DESPACHO;A80;W2142_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X530;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;40;PIEZA: # 8 Q: 40;1;Si;;;;;;;
1976-81;81;1976; 41 CENTRAL; 2TO DESPACHO;A81;W2142C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X530;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;13;PIEZA: # 8 Q: 13;1;Si;;;;;;;
1976-82;82;1976; 41 CENTRAL; 2TO DESPACHO;A82;W2142C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X530;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;12;PIEZA: # 8 Q: 12;1;Si;;;;;;;
1976-83;83;1976; 41 CENTRAL; 2TO DESPACHO;A83;W4242_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Derecha;P_1065X530;10;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;18;PIEZA: # 10 Q: 18;1;Si;;;;;;;
1976-84;84;1976; 41 CENTRAL; 2TO DESPACHO;A84;W4242_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X530;9;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;18;PIEZA: # 9 Q: 18;1;Si;;;;;;;
1976-85;85;1976; 41 CENTRAL; 2TO DESPACHO;A85;W2442_GED_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X607;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;15;PIEZA: # 8 Q: 15;1;Si;;;;;;;
1976-86;86;1976; 41 CENTRAL; 2TO DESPACHO;A86;W2442C_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X607;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;34;PIEZA: # 8 Q: 34;1;Si;;;;;;;
1976-87;87;1976; 41 CENTRAL; 2TO DESPACHO;A87;W2442C_GED_IL_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X607;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;4;PIEZA: # 8 Q: 4;1;Si;;;;;;;
1976-88;88;1976; 41 CENTRAL; 2TO DESPACHO;A88;W2442C_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1065X607;8;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;39;PIEZA: # 8 Q: 39;1;Si;;;;;;;
1976-89;89;1976; 41 CENTRAL; 2TO DESPACHO;A89;T1891_5LC_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1254X454;9;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;12;PIEZA: # 9 Q: 12;1;Si;;;;;;;
1976-90;90;1976; 41 CENTRAL; 2TO DESPACHO;A90;T1891_5LC_GED_IL_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1254X454;9;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;36;PIEZA: # 9 Q: 36;1;Si;;;;;;;
1976-91;91;1976; 41 CENTRAL; 2TO DESPACHO;A91;T1891_5LC_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1254X454;9;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;18;PIEZA: # 9 Q: 18;1;Si;;;;;;;
1976-92;92;1976; 41 CENTRAL; 2TO DESPACHO;A92;T2191_5LC_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1254X530;9;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;10;PIEZA: # 9 Q: 10;1;Si;;;;;;;
1976-93;93;1976; 41 CENTRAL; 2TO DESPACHO;A93;T2191_5LC_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1254X530;9;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;12;PIEZA: # 9 Q: 12;1;Si;;;;;;;
1976-94;94;1976; 41 CENTRAL; 2TO DESPACHO;A94;VT1879_5SC_GED_IL_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1289X454;10;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;3;PIEZA: # 10 Q: 3;1;Si;;;;;;;
1976-95;95;1976; 41 CENTRAL; 2TO DESPACHO;A95;VT1879_5SC_GED_IR_406B_267_H15;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Puerta Izquierda;P_1289X454;10;2;2;Canto PVC 22mm Cal 1.0 Incienso Textura Madera;0;0;N/A;4;PIEZA: # 10 Q: 4;1;Si;;;;;;;
1976-96;96;1976; 41 CENTRAL; 2TO DESPACHO;A96;B1D12_GED_406B_267_H15D1;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Frente Cajá
1976-999;96;1976; 41 CENTRAL; 2TO DESPACHO;A96;B1D12_GED_406B_267_H15D1;Ecofort 2C 1.83 x 2.44 18mm CARB II Incienso Textura Amazonas;Frente Cajá